0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 82ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 46ms
6 timing config:load:builtin Completed in 46ms
7 timing config:load:cli Completed in 9ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/root/.cache/typescript/4.7/.npmrc Completed in 1ms
10 timing config:load:project Completed in 35ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 5ms
16 timing config:load:credentials Completed in 27ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 217ms
19 timing npm:load:configload Completed in 217ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 95ms
22 timing npm:load:display Completed in 104ms
23 verbose logfile /root/.npm/_logs/2022-07-31T19_13_21_871Z-debug-0.log
24 timing npm:load:logFile Completed in 50ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 1ms
27 timing npm:load Completed in 386ms
28 timing arborist:ctor Completed in 5ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 793ms
31 timing arborist:ctor Completed in 1ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 1208ms (cache miss)
33 timing idealTree:userRequests Completed in 1275ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.603
36 silly placeDep ROOT types-registry@0.1.603 REPLACE for:  want: 0.1.603
37 timing idealTree:#root Completed in 53ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 74ms
40 timing idealTree:fixDepFlags Completed in 7ms
41 timing idealTree Completed in 2160ms
42 timing reify:loadTrees Completed in 2161ms
43 timing reify:diffTrees Completed in 16ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 7ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/helper-validator-identifier': [ '7.18.6' ],
48 silly audit   '@babel/parser': [ '7.18.9' ],
48 silly audit   '@babel/types': [ '7.18.9' ],
48 silly audit   '@jridgewell/gen-mapping': [ '0.3.2' ],
48 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
48 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
48 silly audit   '@jridgewell/source-map': [ '0.3.2' ],
48 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
48 silly audit   '@jridgewell/trace-mapping': [ '0.3.14' ],
48 silly audit   '@popperjs/core': [ '2.11.5' ],
48 silly audit   '@types/babel__core': [ '7.1.19' ],
48 silly audit   '@types/babel__generator': [ '7.6.4' ],
48 silly audit   '@types/babel__preset-env': [ '7.9.2' ],
48 silly audit   '@types/babel__template': [ '7.4.1' ],
48 silly audit   '@types/babel__traverse': [ '7.17.1' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/bootstrap': [ '5.2.1' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/core-js': [ '2.5.5' ],
48 silly audit   '@types/eslint': [ '8.4.5' ],
48 silly audit   '@types/eslint-config-prettier': [ '6.11.0' ],
48 silly audit   '@types/eslint-plugin-prettier': [ '3.1.0' ],
48 silly audit   '@types/eslint-scope': [ '3.7.4' ],
48 silly audit   '@types/estree': [ '1.0.0', '0.0.51' ],
48 silly audit   '@types/express': [ '4.17.13' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.30' ],
48 silly audit   '@types/json-schema': [ '7.0.11' ],
48 silly audit   '@types/mime': [ '3.0.0' ],
48 silly audit   '@types/minimist': [ '1.2.2' ],
48 silly audit   '@types/morgan': [ '1.9.3' ],
48 silly audit   '@types/node': [ '18.6.3' ],
48 silly audit   '@types/nodemon': [ '1.19.2' ],
48 silly audit   '@types/prettier': [ '2.6.4' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/serve-static': [ '1.15.0' ],
48 silly audit   '@types/webpack': [ '5.28.0' ],
48 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
48 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
48 silly audit   '@xtuc/long': [ '4.2.2' ],
48 silly audit   acorn: [ '8.8.0' ],
48 silly audit   'acorn-import-assertions': [ '1.8.0' ],
48 silly audit   ajv: [ '6.12.6' ],
48 silly audit   'ajv-keywords': [ '3.5.2' ],
48 silly audit   browserslist: [ '4.21.3' ],
48 silly audit   'buffer-from': [ '1.1.2' ],
48 silly audit   'caniuse-lite': [ '1.0.30001373' ],
48 silly audit   'chrome-trace-event': [ '1.0.3' ],
48 silly audit   commander: [ '2.20.3' ],
48 silly audit   'electron-to-chromium': [ '1.4.206' ],
48 silly audit   'enhanced-resolve': [ '5.10.0' ],
48 silly audit   'es-module-lexer': [ '0.9.3' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   'eslint-scope': [ '5.1.1' ],
48 silly audit   esrecurse: [ '4.3.0' ],
48 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
48 silly audit   events: [ '3.3.0' ],
48 silly audit   'fast-deep-equal': [ '3.1.3' ],
48 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
48 silly audit   'glob-to-regexp': [ '0.4.1' ],
48 silly audit   'graceful-fs': [ '4.2.10' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'jest-worker': [ '27.5.1' ],
48 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
48 silly audit   'json-schema-traverse': [ '0.4.1' ],
48 silly audit   'loader-runner': [ '4.3.0' ],
48 silly audit   'merge-stream': [ '2.0.0' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   'neo-async': [ '2.6.2' ],
48 silly audit   'node-releases': [ '2.0.6' ],
48 silly audit   picocolors: [ '1.0.0' ],
